0.000000000000000000e+00 3.600000000000000000e+01 4.400000000000000000e+01 1.100000000000000000e+04 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.000000000000000000e+00 3.873368284984427845e+01 4.523646994108450770e+01 1.105300602663812242e+04 2.992111618955410890e+00 1.214242817031604693e-01 3.328009127777984636e-03
2.000000000000000000e+00 4.107896174663071065e+01 4.660494675249420027e+01 1.110518511637584925e+04 5.947198317727573347e+00 4.710699766703625446e-01 2.549633794716996832e-02
3.000000000000000000e+00 4.311842710031695702e+01 4.807906719117949734e+01 1.115647123857071529e+04 8.840646529355543848e+00 1.026672105387188783e+00 8.234496986532374718e-02
4.000000000000000000e+00 4.491681657875852807e+01 4.963801685815688813e+01 1.120680523839645321e+04 1.165566221226245958e+01 1.766109060288970856e+00 1.866687487811892754e-01
5.000000000000000000e+00 4.652481684206443902e+01 5.126533300238980928e+01 1.125613350379167423e+04 1.438137842121561505e+01 2.667936481344126420e+00 3.484952993671291410e-01
6.000000000000000000e+00 4.798205537390785480e+01 5.294796251901583872e+01 1.130440695042716652e+04 1.701138375918212020e+01 3.711744987895593262e+00 5.753759343089457357e-01
7.000000000000000000e+00 4.931945392112267257e+01 5.467552115576090443e+01 1.135158023985172076e+04 1.954258125800634716e+01 4.878385380140346506e+00 8.726763069660586902e-01
8.000000000000000000e+00 5.056108116660849561e+01 5.643971059768368548e+01 1.139761117195675251e+04 2.197430521652054480e+01 6.150095636116124531e+00 1.243857613208317003e+00
9.000000000000000000e+00 5.172561055430823984e+01 5.823386008004021619e+01 1.144246021163678233e+04 2.430764031199855779e+01 7.510555590331057907e+00 1.690742409507719701e+00
1.000000000000000000e+01 5.282746784496377046e+01 6.005256589959870439e+01 1.148609012009235448e+04 2.654489861268237760e+01 8.944889476531928452e+00 2.213761308175955289e+00
1.100000000000000000e+01 5.387773463260291607e+01 6.189140797328720112e+01 1.152846566905848158e+04 2.868921983583623359e+01 1.043963166629643879e+01 2.812178575203303499e+00
1.200000000000000000e+01 5.488485948756453325e+01 6.374672718129950511e+01 1.156955342133393242e+04 3.074426789621077560e+01 1.198266717038375084e+01 3.484295855955667598e+00
1.300000000000000000e+01 5.585521877747279973e+01 6.561545026010884385e+01 1.160932156421262880e+04 3.271400188363286077e+01 1.356315592887682442e+01 4.227634140911133542e+00
1.400000000000000000e+01 5.679355809032851710e+01 6.749495251447741850e+01 1.164773978565136167e+04 3.460250546511304748e+01 1.517144717252576847e+01 5.039094714000784236e+00
1.500000000000000000e+01 5.770334046703289488e+01 6.938295010378102745e+01 1.168477918403518197e+04 3.641386119881624950e+01 1.679898894216155725e+01 5.915100129779595761e+00
1.600000000000000000e+01 5.858702121817049147e+01 7.127741567992487148e+01 1.172041220443558086e+04 3.815205963026809144e+01 1.843823625791872800e+01 6.851716636373764047e+00
1.700000000000000000e+01 5.944626480894918075e+01 7.317651250489231529e+01 1.175461259512577999e+04 3.982093528120869763e+01 2.008256047675606482e+01 7.844759469729825518e+00
1.800000000000000000e+01 6.028211674124776920e+01 7.507854297688034251e+01 1.178735537880061020e+04 4.142412299012043775e+01 2.172616170909783762e+01 8.889882634581837806e+00
1.900000000000000000e+01 6.109513922844966061e+01 7.698190879209251136e+01 1.181861683429571895e+04 4.296503019848638161e+01 2.336398533916031894e+01 9.982654633929463728e+00
2.000000000000000000e+01 6.188551904169071349e+01 7.888508009783619457e+01 1.184837448438656975e+04 4.444682100318434692e+01 2.499164354698752533e+01 1.111862168409585117e+01
2.100000000000000000e+01 6.265315319872486555e+01 8.078657184104521605e+01 1.187660708627595159e+04 4.587240918788214827e+01 2.660534221029778479e+01 1.229335980622365376e+01
2.200000000000000000e+01 6.339771720680887057e+01 8.268492581410536957e+01 1.190329462170583247e+04 4.724445793998219045e+01 2.820181336368328573e+01 1.350251715098497485e+01
2.300000000000000000e+01 6.411871950044755408e+01 8.457869723503873161e+01 1.192841828401492785e+04 4.856538449710082261e+01 2.977825325604311146e+01 1.474184772387976849e+01
2.400000000000000000e+01 6.481554518136842091e+01 8.646644486106775673e+01 1.195196045967325153e+04 4.983736824882124239e+01 3.133226588287198311e+01 1.600723773581320231e+01
2.500000000000000000e+01 6.548749106680432419e+01 8.834672398017589501e+01 1.197390470255085165e+04 5.106236136141152571e+01 3.286181178543488812e+01 1.729472552418988229e+01
2.600000000000000000e+01 6.613379383521230181e+01 9.021808168981993958e+01 1.199423569935335399e+04 5.224210110444236221e+01 3.436516185382372157e+01 1.860051598723909905e+01
2.700000000000000000e+01 6.675365285018212091e+01 9.207905393593233612e+01 1.201293922489114448e+04 5.337812315710787914e+01 3.584085587411571083e+01 1.992099037199769285e+01
2.800000000000000000e+01 6.734624855356315720e+01 9.392816400015703948e+01 1.203000208661527904e+04 5.447177551671036611e+01 3.728766547174935653e+01 2.125271214166303224e+01
2.900000000000000000e+01 6.791075732834480050e+01 9.576392211947667477e+01 1.204541205811196960e+04 5.552423262285365979e+01 3.870456113066496329e+01 2.259242959010515150e+01
3.000000000000000000e+01 6.844636355462557731e+01 9.758482597830644067e+01 1.205915780174883184e+04 5.653650939630323791e+01 4.009068297472471443e+01 2.393707577980779533e+01
3.100000000000000000e+01 6.895226910824668209e+01 9.938936197493157465e+01 1.207122878119409506e+04 5.750947510625901771e+01 4.144531509713318940e+01 2.528376611708763377e+01
3.200000000000000000e+01 6.942770138478786635e+01 1.011760068631204916e+02 1.208161516516887605e+04 5.844386663833873996e+01 4.276786284108228386e+01 2.662979455391179329e+01
3.300000000000000000e+01 6.987191933014381107e+01 1.029432299413524561e+02 1.209030772478936888e+04 5.934030141907663847e+01 4.405783308336919646e+01 2.797262810534241595e+01
3.400000000000000000e+01 7.028421821872419173e+01 1.046894955199614401e+02 1.209729772643100114e+04 6.019928971734118761e+01 4.531481708504146866e+01 2.930990038577872525e+01
3.500000000000000000e+01 7.066393338493898568e+01 1.064132655831879788e+02 1.210257682361712796e+04 6.102124628613420043e+01 4.653847564304730611e+01 3.063940442879862402e+01
3.600000000000000000e+01 7.101044322350541904e+01 1.081130025416009630e+02 1.210613695275194004e+04 6.180650126587630666e+01 4.772852632084263291e+01 3.195908502198969714e+01
3.700000000000000000e+01 7.132317121744981137e+01 1.097871721563111436e+02 1.210797023590960816e+04 6.255531052300766248e+01 4.888473258879525929e+01 3.326703061112296211e+01
